region,year,population-weighted pm2.5 [ug/m3],geographic-mean pm2.5 [ug/m3],population coverage [%],geographic coverage [%],total population [million people],% pop >= 5 ug/m3 [%],% pop >= 10 ug/m3 [%],% pop >= 15 ug/m3 [%],% pop >= 25 ug/m3 [%],% pop >= 30 ug/m3 [%],% pop >= 35 ug/m3 [%],% pop >= 40 ug/m3 [%],% pop >= 45 ug/m3 [%],% pop >= 50 ug/m3 [%],% pop >= 55 ug/m3 [%],% pop >= 60 ug/m3 [%]
Haryana,2020,70.2,65.7,100.0,100.0,29.476,100.0,100.0,100.0,100.0,100.0,100.0,99.1,98.3,96.3,88.7,79.7
Haryana,2021,75.2,70.5,100.0,100.0,29.476,100.0,100.0,100.0,100.0,100.0,100.0,99.7,98.7,98.1,96.3,88.7
Haryana,2022,70.3,65.5,100.0,100.0,29.476,100.0,100.0,100.0,100.0,100.0,100.0,99.7,98.7,96.9,88.1,77.5
Haryana,2023,68.9,64.3,100.0,100.0,29.476,100.0,100.0,100.0,100.0,100.0,99.9,99.1,98.6,97.2,87.3,68.5
Himachal Pradesh,1998,18.2,15.5,100.0,100.0,6.309,100.0,99.7,95.7,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Himachal Pradesh,1999,18.2,16.2,100.0,100.0,6.309,100.0,99.9,97.1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Himachal Pradesh,2000,25.3,23.3,100.0,100.0,6.309,100.0,100.0,99.9,52.5,11.1,1.7,0.0,0.0,0.0,0.0,0.0
Himachal Pradesh,2001,26.7,24.1,100.0,100.0,6.397,100.0,100.0,99.9,68.4,15.8,2.2,0.0,0.0,0.0,0.0,0.0
Himachal Pradesh,2002,26.9,23.7,100.0,100.0,6.484,100.0,100.0,99.9,65.6,17.0,4.5,0.1,0.0,0.0,0.0,0.0
Himachal Pradesh,2003,27.5,24.4,100.0,100.0,6.571,100.0,100.0,99.9,69.6,23.4,5.7,0.5,0.0,0.0,0.0,0.0
Himachal Pradesh,2004,27.3,24.6,100.0,100.0,6.658,100.0,100.0,99.9,66.2,23.2,7.2,1.3,0.0,0.0,0.0,0.0
Himachal Pradesh,2005,24.5,21.7,100.0,100.0,6.746,100.0,100.0,99.9,32.0,14.5,3.1,0.4,0.0,0.0,0.0,0.0
Himachal Pradesh,2006,24.7,21.0,100.0,100.0,6.824,100.0,100.0,99.8,34.5,15.2,3.9,0.1,0.0,0.0,0.0,0.0
Himachal Pradesh,2007,26.4,24.1,100.0,100.0,6.902,100.0,100.0,99.9,51.5,18.8,5.6,0.2,0.0,0.0,0.0,0.0
Himachal Pradesh,2008,27.6,24.2,100.0,100.0,6.98,100.0,100.0,99.9,62.3,24.5,12.0,4.4,0.2,0.0,0.0,0.0
Himachal Pradesh,2009,27.1,25.0,100.0,100.0,7.058,100.0,100.0,100.0,61.1,23.5,7.5,1.2,0.0,0.0,0.0,0.0
Himachal Pradesh,2010,29.7,26.1,100.0,100.0,7.135,100.0,100.0,99.9,88.0,36.9,14.6,5.9,1.0,0.0,0.0,0.0
Himachal Pradesh,2011,29.5,25.8,100.0,100.0,7.202,100.0,100.0,99.9,83.9,34.0,15.1,6.4,1.2,0.0,0.0,0.0
Himachal Pradesh,2012,29.8,26.9,100.0,100.0,7.268,100.0,100.0,100.0,94.5,34.3,15.0,4.8,0.3,0.0,0.0,0.0
Himachal Pradesh,2013,29.9,27.2,100.0,100.0,7.334,100.0,100.0,100.0,97.1,31.8,14.8,4.9,0.6,0.0,0.0,0.0
Himachal Pradesh,2014,29.9,27.4,100.0,100.0,7.4,100.0,100.0,100.0,96.0,36.8,12.5,3.9,0.7,0.0,0.0,0.0
Himachal Pradesh,2015,29.3,25.8,100.0,100.0,7.466,100.0,100.0,100.0,81.8,30.1,16.1,6.4,2.1,0.4,0.0,0.0
Himachal Pradesh,2016,34.7,31.0,100.0,100.0,7.525,100.0,100.0,100.0,99.7,78.0,35.6,19.1,9.3,3.0,0.4,0.0
Himachal Pradesh,2017,31.4,28.3,100.0,100.0,7.584,100.0,100.0,100.0,93.9,51.0,20.5,10.5,3.5,0.4,0.0,0.0
Himachal Pradesh,2018,32.5,29.1,100.0,100.0,7.644,100.0,100.0,100.0,99.4,62.2,23.7,12.4,4.0,0.3,0.0,0.0
Himachal Pradesh,2019,29.2,25.3,100.0,100.0,7.703,100.0,100.0,99.9,91.5,28.5,13.8,3.7,0.4,0.0,0.0,0.0
Himachal Pradesh,2020,28.5,24.8,100.0,100.0,7.762,100.0,100.0,100.0,81.1,25.0,14.7,5.0,0.3,0.0,0.0,0.0
Himachal Pradesh,2021,32.8,29.7,100.0,100.0,7.762,100.0,100.0,100.0,99.7,73.0,21.6,10.2,2.1,0.1,0.0,0.0
Himachal Pradesh,2022,28.5,24.7,100.0,100.0,7.762,100.0,100.0,100.0,85.3,24.0,13.4,4.4,1.2,0.0,0.0,0.0
Himachal Pradesh,2023,27.7,23.5,100.0,100.0,7.762,100.0,100.0,99.9,74.2,21.9,10.6,2.8,0.2,0.0,0.0,0.0
Jammu and Kashmir,1998,18.5,10.4,100.0,100.0,10.289,99.3,98.0,82.8,8.5,2.5,0.1,0.0,0.0,0.0,0.0,0.0
Jammu and Kashmir,1999,18.7,11.1,100.0,100.0,10.289,99.7,98.1,84.3,8.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0
Jammu and Kashmir,2000,24.1,14.6,100.0,100.0,10.289,99.8,99.0,98.1,36.7,5.8,1.1,0.0,0.0,0.0,0.0,0.0
Jammu and Kashmir,2001,25.4,15.0,100.0,100.0,10.523,99.8,99.0,98.0,56.5,17.1,2.5,0.1,0.0,0.0,0.0,0.0
Jammu and Kashmir,2002,24.8,14.9,100.0,100.0,10.756,99.9,99.0,98.1,48.8,14.4,2.7,0.0,0.0,0.0,0.0,0.0
Jammu and Kashmir,2003,23.2,13.7,100.0,100.0,10.99,99.7,98.9,97.8,33.8,9.0,2.1,0.0,0.0,0.0,0.0,0.0
Jammu and Kashmir,2004,23.2,13.6,100.0,100.0,11.224,99.6,98.9,97.8,30.3,8.0,2.3,0.1,0.0,0.0,0.0,0.0
Jammu and Kashmir,2005,21.7,12.5,100.0,100.0,11.458,99.5,98.7,97.0,20.3,7.3,2.7,0.1,0.0,0.0,0.0,0.0
Jammu and Kashmir,2006,22.3,12.7,100.0,100.0,11.693,99.5,98.7,97.1,24.6,8.3,2.9,0.0,0.0,0.0,0.0,0.0
Jammu and Kashmir,2007,24.7,14.6,100.0,100.0,11.928,99.7,99.0,98.2,39.9,14.5,6.1,3.0,0.3,0.0,0.0,0.0
Jammu and Kashmir,2008,24.7,14.3,100.0,100.0,12.162,99.7,99.0,98.1,34.6,13.3,6.3,3.0,0.7,0.0,0.0,0.0
Jammu and Kashmir,2009,22.7,14.2,100.0,100.0,12.397,99.8,99.1,98.1,28.7,8.3,3.6,0.8,0.0,0.0,0.0,0.0
Jammu and Kashmir,2010,24.9,14.8,100.0,100.0,12.632,99.7,99.0,98.2,45.0,13.7,5.8,2.7,0.3,0.0,0.0,0.0
Jammu and Kashmir,2011,24.8,14.5,100.0,100.0,12.863,99.7,99.0,98.1,40.2,12.6,6.0,2.6,0.1,0.0,0.0,0.0
Jammu and Kashmir,2012,25.3,15.7,100.0,100.0,13.094,99.9,99.3,98.4,46.6,16.0,6.6,2.9,0.4,0.0,0.0,0.0
Jammu and Kashmir,2013,26.0,16.0,100.0,100.0,13.324,99.9,99.3,98.5,51.7,17.5,8.7,4.5,0.8,0.0,0.0,0.0
Jammu and Kashmir,2014,26.3,16.1,100.0,100.0,13.555,99.9,99.3,98.5,49.2,18.9,9.9,5.4,2.5,0.0,0.0,0.0
Jammu and Kashmir,2015,25.0,15.0,100.0,100.0,13.786,99.9,99.2,98.3,40.7,16.0,8.1,4.2,1.1,0.0,0.0,0.0
Jammu and Kashmir,2016,28.6,17.6,100.0,100.0,14.02,100.0,99.4,98.8,68.0,34.4,13.9,8.7,4.6,1.3,0.0,0.0
Jammu and Kashmir,2017,26.3,16.2,100.0,100.0,14.255,99.9,99.3,98.5,54.5,21.5,9.1,4.2,1.1,0.0,0.0,0.0
Jammu and Kashmir,2018,28.0,17.5,100.0,100.0,14.489,100.0,99.4,98.8,58.4,29.8,13.1,7.9,4.5,2.0,0.0,0.0
Jammu and Kashmir,2019,25.2,14.7,100.0,100.0,14.724,99.8,99.1,98.3,43.1,15.7,7.0,3.8,1.2,0.0,0.0,0.0
Jammu and Kashmir,2020,25.5,14.8,100.0,100.0,14.959,99.9,99.1,98.1,45.0,17.3,8.1,3.8,0.5,0.0,0.0,0.0
Jammu and Kashmir,2021,27.8,16.9,100.0,100.0,14.959,100.0,99.4,98.6,65.8,25.6,12.5,6.7,3.5,0.6,0.0,0.0
Jammu and Kashmir,2022,23.2,13.9,100.0,100.0,14.959,99.9,99.1,97.4,28.2,12.7,8.4,5.2,2.4,0.5,0.0,0.0
Jammu and Kashmir,2023,24.2,13.8,100.0,100.0,14.959,99.7,99.0,97.7,33.5,13.3,8.2,4.9,2.0,0.0,0.0,0.0
Jharkhand,1998,32.1,29.0,100.0,100.0,27.804,100.0,100.0,99.7,82.8,63.9,32.8,15.6,0.2,0.0,0.0,0.0
Jharkhand,1999,33.5,30.5,100.0,100.0,27.804,100.0,100.0,100.0,88.2,70.6,42.0,18.9,1.8,0.0,0.0,0.0
Jharkhand,2000,38.7,36.4,100.0,100.0,27.804,100.0,100.0,100.0,99.9,96.1,74.3,40.7,14.2,0.2,0.0,0.0
Jharkhand,2001,40.7,38.3,100.0,100.0,28.408,100.0,100.0,100.0,100.0,98.4,82.0,53.7,23.4,4.2,0.0,0.0
Jharkhand,2002,43.4,41.2,100.0,100.0,29.011,100.0,100.0,100.0,100.0,99.8,93.6,75.1,35.4,14.2,1.3,0.0
Jharkhand,2003,43.1,41.1,100.0,100.0,29.614,100.0,100.0,100.0,100.0,99.9,97.4,69.7,33.5,12.7,0.4,0.0
Jharkhand,2004,46.0,43.7,100.0,100.0,30.218,100.0,100.0,100.0,100.0,100.0,99.0,83.9,50.9,24.6,10.0,0.3
Jharkhand,2005,42.4,40.2,100.0,100.0,30.821,100.0,100.0,100.0,100.0,99.5,88.6,57.3,35.8,14.7,1.3,0.0
Jharkhand,2006,45.4,42.4,100.0,100.0,31.418,100.0,100.0,100.0,100.0,99.2,91.6,72.4,52.2,30.6,12.9,1.5
Jharkhand,2007,48.3,45.9,100.0,100.0,32.015,100.0,100.0,100.0,100.0,100.0,99.3,89.4,60.4,38.9,23.5,6.1
Jharkhand,2008,56.6,53.5,100.0,100.0,32.612,100.0,100.0,100.0,100.0,100.0,99.8,99.0,95.2,75.6,52.4,34.2
Jharkhand,2009,54.4,51.0,100.0,100.0,33.209,100.0,100.0,100.0,100.0,100.0,99.5,97.5,80.3,63.9,47.2,31.3
Jharkhand,2010,48.5,45.4,100.0,100.0,33.805,100.0,100.0,100.0,100.0,99.7,98.7,85.1,56.2,39.7,27.3,14.4
Jharkhand,2011,57.9,54.3,100.0,100.0,34.38,100.0,100.0,100.0,100.0,100.0,99.9,99.1,93.8,77.1,55.7,39.6
Jharkhand,2012,54.7,51.5,100.0,100.0,34.954,100.0,100.0,100.0,100.0,100.0,99.7,98.0,87.0,62.5,43.4,32.7
Jharkhand,2013,55.5,52.4,100.0,100.0,35.529,100.0,100.0,100.0,100.0,100.0,99.8,98.8,89.9,71.0,46.2,32.5
Jharkhand,2014,54.5,51.4,100.0,100.0,36.103,100.0,100.0,100.0,100.0,100.0,99.6,98.3,85.0,61.4,42.8,31.6
Jharkhand,2015,56.8,53.6,100.0,100.0,36.677,100.0,100.0,100.0,100.0,100.0,99.8,99.0,93.2,77.2,54.5,36.9
Jharkhand,2016,59.0,55.9,100.0,100.0,37.251,100.0,100.0,100.0,100.0,100.0,99.7,98.9,96.6,85.2,64.7,45.5
Jharkhand,2017,58.1,54.7,100.0,100.0,37.824,100.0,100.0,100.0,100.0,100.0,99.8,99.1,93.9,77.0,59.9,40.7
Jharkhand,2018,55.8,52.4,100.0,100.0,38.397,100.0,100.0,100.0,100.0,100.0,99.7,98.3,86.5,72.3,48.0,32.7
Jharkhand,2019,56.2,53.5,100.0,100.0,38.97,100.0,100.0,100.0,100.0,100.0,99.8,98.9,95.2,72.2,49.7,34.5
Jharkhand,2020,54.5,51.3,100.0,100.0,39.544,100.0,100.0,100.0,100.0,100.0,99.6,97.8,82.6,57.9,42.9,31.7
Jharkhand,2021,57.2,54.0,100.0,100.0,39.544,100.0,100.0,100.0,100.0,100.0,99.7,98.9,91.4,67.1,50.9,38.6
Jharkhand,2022,48.4,45.9,100.0,100.0,39.544,100.0,100.0,100.0,100.0,100.0,99.5,95.3,61.8,36.5,21.3,3.9
Jharkhand,2023,48.9,46.6,100.0,100.0,39.544,100.0,100.0,100.0,100.0,100.0,99.2,87.3,59.3,41.0,29.5,11.7
Karnataka,1998,12.8,12.5,100.0,99.9,54.029,100.0,87.1,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,1999,14.0,13.7,100.0,99.9,54.029,100.0,95.4,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2000,18.9,18.4,100.0,99.9,54.029,100.0,99.9,89.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2001,19.6,19.0,100.0,99.9,54.844,100.0,100.0,93.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2002,20.7,20.2,100.0,99.9,55.659,100.0,100.0,97.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2003,21.3,20.9,100.0,99.9,56.475,100.0,100.0,97.9,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2004,21.3,20.5,100.0,99.9,57.29,100.0,100.0,97.9,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2005,23.3,22.6,100.0,99.9,58.105,100.0,100.0,97.5,39.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2006,23.3,22.6,100.0,99.9,58.88,100.0,100.0,99.2,40.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2007,25.1,24.5,100.0,99.9,59.655,100.0,100.0,99.7,53.1,7.6,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,2008,25.9,25.0,100.0,99.9,60.429,100.0,100.0,99.9,56.6,20.1,0.1,0.0,0.0,0.0,0.0,0.0
Karnataka,2009,26.7,26.0,100.0,99.9,61.204,100.0,100.0,99.9,65.9,23.2,0.7,0.0,0.0,0.0,0.0,0.0
Karnataka,2010,25.7,24.8,100.0,99.9,61.978,100.0,100.0,99.7,57.4,16.0,0.2,0.0,0.0,0.0,0.0,0.0
Karnataka,2011,26.1,25.1,100.0,99.9,62.695,100.0,100.0,99.9,61.4,19.8,0.7,0.0,0.0,0.0,0.0,0.0
Karnataka,2012,25.9,24.9,100.0,99.9,63.412,100.0,100.0,100.0,57.9,15.4,0.8,0.0,0.0,0.0,0.0,0.0
Karnataka,2013,24.5,23.7,100.0,99.9,64.129,100.0,100.0,99.1,46.1,11.4,0.2,0.0,0.0,0.0,0.0,0.0
Karnataka,2014,27.1,26.5,100.0,99.9,64.846,100.0,100.0,100.0,69.9,26.1,1.6,0.0,0.0,0.0,0.0,0.0
Karnataka,2015,26.2,25.6,100.0,99.9,65.563,100.0,100.0,100.0,57.1,21.0,1.5,0.0,0.0,0.0,0.0,0.0
Karnataka,2016,28.7,26.9,100.0,99.9,66.273,100.0,100.0,100.0,70.6,40.9,12.3,2.9,0.0,0.0,0.0,0.0
Karnataka,2017,27.3,26.5,100.0,99.9,66.983,100.0,100.0,99.8,66.4,29.9,8.1,0.1,0.0,0.0,0.0,0.0
Karnataka,2018,28.2,27.1,100.0,99.9,67.694,100.0,100.0,100.0,74.3,32.5,9.9,0.9,0.0,0.0,0.0,0.0
Karnataka,2019,26.0,24.6,100.0,99.9,68.404,100.0,100.0,99.8,56.7,21.6,4.9,0.1,0.0,0.0,0.0,0.0
Karnataka,2020,25.7,24.9,100.0,99.9,69.114,100.0,100.0,99.4,49.6,21.3,2.3,0.0,0.0,0.0,0.0,0.0
Karnataka,2021,26.8,25.8,100.0,99.9,69.114,100.0,100.0,100.0,60.0,25.1,6.9,0.2,0.0,0.0,0.0,0.0
Karnataka,2022,26.1,24.9,100.0,99.9,69.114,100.0,100.0,99.6,55.9,20.6,4.3,0.0,0.0,0.0,0.0,0.0
Karnataka,2023,24.9,24.2,100.0,99.9,69.114,100.0,100.0,99.6,42.1,14.9,0.3,0.0,0.0,0.0,0.0,0.0
Kerala,1998,11.9,10.5,100.0,100.0,31.798,100.0,68.8,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,1999,12.6,11.2,100.0,100.0,31.798,100.0,75.9,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2000,15.3,13.9,100.0,100.0,31.798,100.0,95.6,50.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2001,16.0,14.8,100.0,100.0,31.967,100.0,99.2,60.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2002,16.7,15.4,100.0,100.0,32.136,100.0,99.8,69.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2003,18.1,16.7,100.0,100.0,32.305,100.0,99.9,80.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2004,19.1,17.5,100.0,100.0,32.475,100.0,100.0,86.4,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2005,18.3,16.8,100.0,100.0,32.644,100.0,99.9,84.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2006,19.2,17.6,100.0,100.0,32.746,100.0,100.0,91.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2007,20.8,18.9,100.0,100.0,32.848,100.0,100.0,93.9,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2008,21.6,19.6,100.0,100.0,32.951,100.0,100.0,96.2,21.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2009,22.0,19.9,100.0,100.0,33.053,100.0,100.0,95.7,25.2,3.8,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2010,20.3,18.6,100.0,100.0,33.155,100.0,100.0,94.7,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2011,22.6,20.7,100.0,100.0,33.185,100.0,100.0,97.6,28.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2012,22.1,20.3,100.0,100.0,33.215,100.0,100.0,98.2,21.3,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2013,20.1,18.4,100.0,100.0,33.245,100.0,100.0,93.6,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2014,23.0,21.2,100.0,100.0,33.275,100.0,100.0,98.2,30.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2015,21.6,20.0,100.0,100.0,33.305,100.0,100.0,95.8,19.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2016,24.0,22.1,100.0,100.0,33.293,100.0,100.0,98.9,40.4,9.9,0.6,0.0,0.0,0.0,0.0,0.0
Kerala,2017,23.7,21.7,100.0,100.0,33.28,100.0,100.0,98.2,39.6,5.6,0.1,0.0,0.0,0.0,0.0,0.0
Kerala,2018,26.4,24.3,100.0,100.0,33.267,100.0,100.0,99.9,61.6,19.3,3.2,0.0,0.0,0.0,0.0,0.0
Kerala,2019,20.5,18.7,100.0,100.0,33.255,100.0,100.0,94.9,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2020,21.1,19.2,100.0,100.0,33.242,100.0,100.0,94.6,13.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2021,22.6,20.8,100.0,100.0,33.242,100.0,100.0,96.8,26.4,1.7,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2022,21.5,19.7,100.0,100.0,33.242,100.0,100.0,95.7,15.1,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Kerala,2023,21.4,19.6,100.0,100.0,33.242,100.0,100.0,95.2,15.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,1998,23.7,23.8,91.0,87.5,0.024,100.0,100.0,100.0,40.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,1999,27.1,27.1,91.0,87.5,0.024,100.0,100.0,100.0,83.6,11.3,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2000,22.5,22.5,91.0,87.5,0.024,100.0,100.0,100.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2001,21.9,21.9,91.0,87.5,0.025,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2002,24.7,24.6,91.0,87.5,0.025,100.0,100.0,100.0,40.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2003,25.6,25.6,91.0,87.5,0.025,100.0,100.0,100.0,75.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2004,25.9,25.9,91.0,87.5,0.025,100.0,100.0,100.0,83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2005,25.1,25.1,91.0,87.5,0.025,100.0,100.0,100.0,56.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2006,24.8,24.8,91.0,87.5,0.025,100.0,100.0,100.0,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2007,30.6,30.6,91.0,87.5,0.025,100.0,100.0,100.0,100.0,65.7,7.3,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2008,30.0,30.2,91.0,87.5,0.026,100.0,100.0,100.0,97.2,46.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2009,32.9,32.7,91.0,87.5,0.026,100.0,100.0,100.0,100.0,83.6,15.7,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2010,27.6,27.6,91.0,87.5,0.026,100.0,100.0,100.0,83.6,15.7,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2011,28.9,28.9,91.0,87.5,0.026,100.0,100.0,100.0,83.6,34.1,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2012,25.2,25.2,91.0,87.5,0.026,100.0,100.0,100.0,62.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2013,25.2,25.2,91.0,87.5,0.026,100.0,100.0,100.0,79.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2014,28.3,28.3,91.0,87.5,0.026,100.0,100.0,100.0,83.6,19.5,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2015,26.5,26.7,91.0,87.5,0.026,100.0,100.0,100.0,79.5,17.2,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2016,29.7,29.9,91.0,87.5,0.026,100.0,100.0,100.0,97.2,56.4,3.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2017,29.3,29.5,91.0,87.5,0.026,100.0,100.0,100.0,83.6,57.7,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2018,27.1,27.4,91.0,87.5,0.026,100.0,100.0,100.0,87.9,7.5,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2019,22.5,22.8,91.0,87.5,0.026,100.0,100.0,100.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2020,25.0,25.1,91.0,87.5,0.026,100.0,100.0,100.0,68.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2021,26.5,26.7,91.0,87.5,0.026,100.0,100.0,100.0,83.6,14.3,0.0,0.0,0.0,0.0,0.0,0.0
Lakshadweep,2022,24.8,25.0,91.0,87.5,0.026,100.0,100.0,100.0,37.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0
