region,year,population-weighted pm2.5 [ug/m3],geographic-mean pm2.5 [ug/m3],population coverage [%],geographic coverage [%],total population [million people],% pop >= 5 ug/m3 [%],% pop >= 10 ug/m3 [%],% pop >= 15 ug/m3 [%],% pop >= 25 ug/m3 [%],% pop >= 30 ug/m3 [%],% pop >= 35 ug/m3 [%],% pop >= 40 ug/m3 [%],% pop >= 45 ug/m3 [%],% pop >= 50 ug/m3 [%],% pop >= 55 ug/m3 [%],% pop >= 60 ug/m3 [%]
Lakshadweep,2023,25.8,26.0,91.0,87.5,0.026,100.0,100.0,100.0,83.6,5.3,0.0,0.0,0.0,0.0,0.0,0.0
Madhya Pradesh,1998,24.3,23.1,100.0,100.0,61.749,100.0,100.0,99.3,32.0,12.0,8.1,5.6,3.2,0.7,0.0,0.0
Madhya Pradesh,1999,25.1,24.0,100.0,100.0,61.749,100.0,100.0,99.1,36.6,15.1,8.5,5.7,3.5,1.0,0.0,0.0
Madhya Pradesh,2000,30.5,29.7,100.0,100.0,61.749,100.0,100.0,100.0,93.1,42.4,11.4,7.1,4.9,3.1,0.8,0.0
Madhya Pradesh,2001,32.3,31.5,100.0,100.0,62.974,100.0,100.0,100.0,98.7,59.3,15.4,8.7,6.2,4.3,2.9,0.9
Madhya Pradesh,2002,34.6,33.7,100.0,100.0,64.2,100.0,100.0,100.0,99.2,77.5,34.2,11.5,8.3,6.2,3.9,2.2
Madhya Pradesh,2003,36.7,35.6,100.0,100.0,65.425,100.0,100.0,100.0,99.8,88.2,48.8,18.0,9.8,7.2,4.9,3.6
Madhya Pradesh,2004,36.8,35.7,100.0,100.0,66.651,100.0,100.0,100.0,99.9,91.5,50.5,16.9,9.4,6.9,4.8,3.6
Madhya Pradesh,2005,35.0,33.8,100.0,100.0,67.876,100.0,100.0,100.0,98.8,78.6,36.1,12.3,8.4,6.4,4.6,3.5
Madhya Pradesh,2006,36.5,35.4,100.0,100.0,69.064,100.0,100.0,100.0,99.8,89.6,57.9,16.1,7.9,5.6,3.7,2.2
Madhya Pradesh,2007,38.9,37.8,100.0,100.0,70.252,100.0,100.0,100.0,100.0,97.4,73.8,27.0,10.6,7.8,5.7,4.0
Madhya Pradesh,2008,42.9,41.7,100.0,100.0,71.44,100.0,100.0,100.0,100.0,99.8,92.5,57.1,20.9,11.5,8.6,6.4
Madhya Pradesh,2009,40.8,39.5,100.0,100.0,72.629,100.0,100.0,100.0,100.0,98.8,84.7,42.9,13.3,8.8,7.0,5.2
Madhya Pradesh,2010,39.8,38.3,100.0,100.0,73.817,100.0,100.0,100.0,99.9,96.6,74.2,31.1,12.8,9.5,7.8,6.1
Madhya Pradesh,2011,43.7,42.2,100.0,100.0,74.934,100.0,100.0,100.0,100.0,99.5,91.3,65.8,31.5,11.4,8.1,6.4
Madhya Pradesh,2012,44.1,42.4,100.0,100.0,76.05,100.0,100.0,100.0,100.0,99.3,89.2,66.4,35.5,14.5,9.5,6.8
Madhya Pradesh,2013,44.1,42.6,100.0,100.0,77.167,100.0,100.0,100.0,100.0,99.9,94.9,72.6,32.7,11.4,7.3,5.8
Madhya Pradesh,2014,43.4,41.9,100.0,100.0,78.284,100.0,100.0,100.0,100.0,99.9,92.6,67.6,28.6,9.6,6.8,5.3
Madhya Pradesh,2015,44.5,43.1,100.0,100.0,79.401,100.0,100.0,100.0,100.0,100.0,96.7,74.2,33.6,12.4,7.5,6.0
Madhya Pradesh,2016,44.6,43.0,100.0,100.0,80.494,100.0,100.0,100.0,100.0,99.4,94.1,72.0,35.3,14.0,8.2,6.2
Madhya Pradesh,2017,48.1,46.3,100.0,100.0,81.586,100.0,100.0,100.0,100.0,100.0,99.0,89.2,63.4,26.1,10.4,7.4
Madhya Pradesh,2018,47.0,45.2,100.0,100.0,82.679,100.0,100.0,100.0,100.0,100.0,98.6,84.6,54.9,22.7,10.5,6.9
Madhya Pradesh,2019,47.0,45.2,100.0,100.0,83.772,100.0,100.0,100.0,100.0,99.9,97.7,84.5,55.2,20.2,9.9,7.3
Madhya Pradesh,2020,43.4,41.7,100.0,100.0,84.865,100.0,100.0,100.0,100.0,99.5,91.3,65.2,26.8,10.7,7.2,5.7
Madhya Pradesh,2021,46.3,44.6,100.0,100.0,84.865,100.0,100.0,100.0,100.0,100.0,98.2,84.9,51.7,19.4,8.2,5.5
Madhya Pradesh,2022,42.2,40.6,100.0,100.0,84.865,100.0,100.0,100.0,100.0,99.2,89.5,58.3,22.2,8.8,5.9,4.2
Madhya Pradesh,2023,42.3,40.7,100.0,100.0,84.865,100.0,100.0,100.0,100.0,99.4,86.6,59.4,23.2,10.3,6.8,4.9
Maharashtra,1998,21.3,19.1,99.8,99.9,98.293,100.0,100.0,91.6,21.6,10.2,0.3,0.0,0.0,0.0,0.0,0.0
Maharashtra,1999,21.7,19.7,99.8,99.9,98.293,100.0,100.0,92.6,25.1,12.3,0.5,0.0,0.0,0.0,0.0,0.0
Maharashtra,2000,26.8,25.2,99.8,99.9,98.293,100.0,100.0,100.0,62.9,20.0,6.7,0.0,0.0,0.0,0.0,0.0
Maharashtra,2001,28.0,26.9,99.8,99.9,99.841,100.0,100.0,100.0,78.3,30.5,4.6,0.0,0.0,0.0,0.0,0.0
Maharashtra,2002,28.7,27.5,99.8,99.9,101.389,100.0,100.0,100.0,85.6,35.2,4.1,0.0,0.0,0.0,0.0,0.0
Maharashtra,2003,31.0,29.4,99.8,99.9,102.937,100.0,100.0,100.0,93.9,57.1,16.9,0.2,0.0,0.0,0.0,0.0
Maharashtra,2004,31.7,30.1,99.8,99.9,104.484,100.0,100.0,100.0,92.5,64.6,23.8,3.9,0.0,0.0,0.0,0.0
Maharashtra,2005,32.2,30.6,99.8,99.9,106.032,100.0,100.0,100.0,96.8,71.9,23.6,1.3,0.0,0.0,0.0,0.0
Maharashtra,2006,34.1,32.5,99.8,99.9,107.492,100.0,100.0,100.0,96.6,83.7,43.3,7.2,0.0,0.0,0.0,0.0
Maharashtra,2007,34.9,33.3,99.8,99.9,108.952,100.0,100.0,100.0,99.4,89.7,44.5,15.4,0.6,0.0,0.0,0.0
Maharashtra,2008,37.8,36.0,99.8,99.9,110.412,100.0,100.0,100.0,99.8,95.1,70.6,34.1,8.6,0.1,0.0,0.0
Maharashtra,2009,36.7,34.7,99.8,99.9,111.872,100.0,100.0,100.0,99.9,95.6,59.4,24.5,3.6,0.0,0.0,0.0
Maharashtra,2010,35.7,33.6,99.8,99.9,113.332,100.0,100.0,100.0,99.7,92.0,53.5,19.9,0.9,0.0,0.0,0.0
Maharashtra,2011,37.7,35.6,99.8,99.9,114.664,100.0,100.0,100.0,99.8,94.3,68.1,32.6,12.1,0.0,0.0,0.0
Maharashtra,2012,38.2,35.6,99.8,99.9,115.996,100.0,100.0,100.0,100.0,96.0,70.9,33.8,13.1,2.6,0.0,0.0
Maharashtra,2013,38.9,36.9,99.8,99.9,117.328,100.0,100.0,100.0,98.8,94.3,73.0,45.2,16.4,0.8,0.0,0.0
Maharashtra,2014,39.1,37.1,99.8,99.9,118.66,100.0,100.0,100.0,100.0,97.3,77.8,38.5,16.4,2.0,0.0,0.0
Maharashtra,2015,43.8,39.6,99.8,99.9,119.992,100.0,100.0,100.0,99.9,97.8,88.3,60.4,35.1,21.8,12.4,7.9
Maharashtra,2016,41.3,38.0,99.8,99.9,121.278,100.0,100.0,100.0,100.0,97.0,84.5,46.7,26.2,17.3,5.8,0.3
Maharashtra,2017,43.4,40.9,99.8,99.9,122.564,100.0,100.0,100.0,100.0,98.1,92.7,68.7,42.7,14.5,2.8,0.0
Maharashtra,2018,44.4,41.1,99.8,99.9,123.85,100.0,100.0,100.0,100.0,99.8,93.4,67.8,40.8,21.6,10.4,6.2
Maharashtra,2019,40.6,39.1,99.8,99.9,125.136,100.0,100.0,100.0,99.8,96.3,80.3,54.3,26.9,4.8,0.2,0.0
Maharashtra,2020,39.4,38.3,99.8,99.9,126.422,100.0,100.0,100.0,100.0,97.4,77.4,42.2,18.4,3.2,0.1,0.0
Maharashtra,2021,43.1,42.0,99.8,99.9,126.422,100.0,100.0,100.0,100.0,99.9,94.4,70.8,35.6,9.3,0.5,0.0
Maharashtra,2022,40.7,38.8,99.8,99.9,126.422,100.0,100.0,100.0,100.0,97.8,87.0,54.6,21.8,3.7,0.1,0.0
Maharashtra,2023,40.1,38.5,99.8,99.9,126.422,100.0,100.0,100.0,100.0,97.3,78.1,51.0,23.2,4.3,0.0,0.0
Manipur,1998,19.9,18.4,100.0,100.0,2.374,100.0,100.0,98.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1999,20.2,18.8,100.0,100.0,2.374,100.0,100.0,99.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2000,23.2,20.5,100.0,100.0,2.374,100.0,100.0,99.9,40.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2001,22.6,19.7,100.0,100.0,2.428,100.0,100.0,100.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2002,25.0,21.5,100.0,100.0,2.482,100.0,100.0,100.0,53.2,11.5,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2003,25.3,22.0,100.0,100.0,2.537,100.0,100.0,100.0,54.5,13.1,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2004,25.4,23.0,100.0,100.0,2.591,100.0,100.0,100.0,58.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2005,26.9,23.2,100.0,100.0,2.645,100.0,100.0,100.0,62.3,35.0,0.2,0.0,0.0,0.0,0.0,0.0
Manipur,2006,30.5,27.8,100.0,100.0,2.701,100.0,100.0,100.0,84.2,59.0,14.5,0.0,0.0,0.0,0.0,0.0
Manipur,2007,27.9,25.4,100.0,100.0,2.757,100.0,100.0,100.0,73.0,43.2,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2008,26.5,23.0,100.0,100.0,2.814,100.0,100.0,100.0,61.3,33.9,0.1,0.0,0.0,0.0,0.0,0.0
Manipur,2009,30.7,28.1,100.0,100.0,2.87,100.0,100.0,100.0,86.2,58.1,19.6,0.0,0.0,0.0,0.0,0.0
Manipur,2010,28.5,24.5,100.0,100.0,2.926,100.0,100.0,100.0,70.3,52.2,13.6,0.0,0.0,0.0,0.0,0.0
Manipur,2011,29.8,26.0,100.0,100.0,2.984,100.0,100.0,100.0,75.3,54.6,20.3,0.0,0.0,0.0,0.0,0.0
Manipur,2012,34.2,29.6,100.0,100.0,3.042,100.0,100.0,100.0,86.1,70.4,52.0,23.7,1.1,0.0,0.0,0.0
Manipur,2013,29.9,25.4,100.0,100.0,3.099,100.0,100.0,100.0,72.2,53.9,29.0,1.6,0.0,0.0,0.0,0.0
Manipur,2014,29.5,25.6,100.0,100.0,3.157,100.0,100.0,100.0,72.3,54.0,20.4,0.0,0.0,0.0,0.0,0.0
Manipur,2015,30.8,26.9,100.0,100.0,3.215,100.0,100.0,100.0,77.3,59.5,35.5,2.7,0.0,0.0,0.0,0.0
Manipur,2016,29.4,25.4,100.0,100.0,3.277,100.0,100.0,100.0,72.4,50.5,17.8,0.2,0.0,0.0,0.0,0.0
Manipur,2017,27.4,24.2,100.0,100.0,3.34,100.0,100.0,100.0,64.5,42.0,3.1,0.0,0.0,0.0,0.0,0.0
Manipur,2018,35.6,30.6,100.0,100.0,3.402,100.0,100.0,100.0,86.1,71.2,55.8,40.6,10.2,0.0,0.0,0.0
Manipur,2019,29.0,25.3,100.0,100.0,3.464,100.0,100.0,100.0,69.0,53.4,15.3,0.0,0.0,0.0,0.0,0.0
Manipur,2020,30.0,26.0,100.0,100.0,3.526,100.0,100.0,100.0,71.2,54.4,32.5,2.8,0.0,0.0,0.0,0.0
Manipur,2021,32.7,28.6,100.0,100.0,3.526,100.0,100.0,100.0,79.8,63.6,47.7,13.9,0.0,0.0,0.0,0.0
Manipur,2022,26.5,22.8,100.0,100.0,3.526,100.0,100.0,100.0,58.6,39.8,3.1,0.0,0.0,0.0,0.0,0.0
Manipur,2023,26.4,23.1,100.0,100.0,3.526,100.0,100.0,100.0,57.9,34.0,2.9,0.0,0.0,0.0,0.0,0.0
Meghalaya,1998,18.3,18.0,100.0,100.0,2.721,100.0,91.9,62.0,17.6,3.7,0.8,0.0,0.0,0.0,0.0,0.0
Meghalaya,1999,18.3,17.9,100.0,100.0,2.721,100.0,90.4,61.7,19.0,2.4,0.2,0.0,0.0,0.0,0.0,0.0
Meghalaya,2000,24.3,24.0,100.0,100.0,2.721,100.0,100.0,99.6,42.2,21.4,6.0,0.9,0.0,0.0,0.0,0.0
Meghalaya,2001,26.1,25.9,100.0,100.0,2.791,100.0,100.0,100.0,50.9,26.8,8.0,1.7,0.0,0.0,0.0,0.0
Meghalaya,2002,25.5,25.4,100.0,100.0,2.861,100.0,100.0,100.0,54.1,22.6,3.9,0.2,0.0,0.0,0.0,0.0
Meghalaya,2003,27.5,27.1,100.0,100.0,2.931,100.0,100.0,100.0,61.6,34.6,15.0,1.8,0.0,0.0,0.0,0.0
Meghalaya,2004,27.3,27.0,100.0,100.0,3.001,100.0,100.0,100.0,59.2,30.8,12.9,2.6,0.0,0.0,0.0,0.0
Meghalaya,2005,28.5,28.1,100.0,100.0,3.071,100.0,100.0,100.0,61.9,42.0,23.2,5.8,0.8,0.0,0.0,0.0
Meghalaya,2006,32.9,32.5,100.0,100.0,3.142,100.0,100.0,100.0,83.7,62.4,37.2,21.2,6.3,0.8,0.0,0.0
Meghalaya,2007,29.6,29.3,100.0,100.0,3.214,100.0,100.0,100.0,67.7,47.6,26.2,9.8,1.4,0.0,0.0,0.0
Meghalaya,2008,29.8,29.5,100.0,100.0,3.285,100.0,100.0,100.0,68.3,47.6,25.3,8.8,1.3,0.0,0.0,0.0
Meghalaya,2009,36.7,36.5,100.0,100.0,3.356,100.0,100.0,100.0,95.9,75.8,55.5,30.8,17.7,5.7,0.8,0.0
Meghalaya,2010,28.9,27.9,100.0,100.0,3.428,100.0,100.0,97.9,59.7,42.7,28.9,14.5,6.4,2.8,0.1,0.0
Meghalaya,2011,32.0,31.6,100.0,100.0,3.499,100.0,100.0,100.0,78.1,56.6,33.1,18.4,7.1,1.2,0.0,0.0
Meghalaya,2012,38.2,37.3,100.0,100.0,3.57,100.0,100.0,100.0,98.5,75.6,58.7,39.5,25.5,12.4,2.2,0.5
Meghalaya,2013,31.5,30.8,100.0,100.0,3.642,100.0,100.0,100.0,72.0,53.0,33.1,18.8,8.9,1.7,0.3,0.0
Meghalaya,2014,32.4,31.7,100.0,100.0,3.713,100.0,100.0,100.0,73.3,57.3,37.4,23.9,11.4,1.6,0.0,0.0
Meghalaya,2015,32.2,31.9,100.0,100.0,3.784,100.0,100.0,100.0,80.7,56.1,36.6,18.7,5.4,0.7,0.0,0.0
Meghalaya,2016,30.5,30.2,100.0,100.0,3.858,100.0,100.0,100.0,78.2,47.9,26.3,9.1,0.9,0.0,0.0,0.0
Meghalaya,2017,32.5,31.6,100.0,100.0,3.931,100.0,100.0,100.0,82.1,56.0,34.9,21.0,8.8,1.3,0.0,0.0
Meghalaya,2018,39.0,38.6,100.0,100.0,4.004,100.0,100.0,100.0,99.6,81.6,60.8,40.9,26.7,15.7,6.2,1.0
Meghalaya,2019,32.9,32.3,100.0,100.0,4.078,100.0,100.0,100.0,75.0,60.4,40.0,23.9,12.4,2.8,0.4,0.0
Meghalaya,2020,35.1,34.7,100.0,100.0,4.151,100.0,100.0,100.0,83.1,67.2,47.9,30.1,17.2,7.1,1.3,0.4
Meghalaya,2021,36.4,36.1,100.0,100.0,4.151,100.0,100.0,100.0,86.1,71.3,56.7,36.1,20.7,8.2,1.1,0.1
Meghalaya,2022,27.5,26.7,100.0,100.0,4.151,100.0,100.0,100.0,54.8,34.3,19.1,6.3,1.4,0.4,0.0,0.0
Meghalaya,2023,31.4,30.6,100.0,100.0,4.151,100.0,100.0,100.0,88.0,48.0,28.1,12.2,2.9,0.3,0.0,0.0
Mizoram,1998,22.1,22.6,100.0,100.0,0.947,100.0,100.0,99.6,18.7,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1999,23.0,24.0,100.0,100.0,0.947,100.0,100.0,99.8,24.8,16.4,3.6,0.0,0.0,0.0,0.0,0.0
Mizoram,2000,27.0,27.6,100.0,100.0,0.947,100.0,100.0,100.0,63.3,23.5,9.1,1.2,0.0,0.0,0.0,0.0
Mizoram,2001,26.1,26.8,100.0,100.0,0.968,100.0,100.0,99.9,47.6,21.1,10.6,3.1,0.2,0.0,0.0,0.0
Mizoram,2002,26.6,27.0,100.0,100.0,0.989,100.0,100.0,99.9,63.4,19.5,7.2,0.7,0.0,0.0,0.0,0.0
Mizoram,2003,28.5,28.9,100.0,100.0,1.011,100.0,100.0,100.0,78.2,26.1,13.1,4.0,0.0,0.0,0.0,0.0
Mizoram,2004,28.7,29.0,100.0,100.0,1.032,100.0,100.0,100.0,84.7,25.1,10.2,0.7,0.0,0.0,0.0,0.0
Mizoram,2005,27.8,28.4,100.0,100.0,1.053,100.0,100.0,100.0,75.6,24.2,9.2,1.1,0.0,0.0,0.0,0.0
Mizoram,2006,35.0,35.3,100.0,100.0,1.075,100.0,100.0,100.0,99.7,84.5,50.6,14.6,2.2,0.0,0.0,0.0
Mizoram,2007,31.4,31.5,100.0,100.0,1.096,100.0,100.0,100.0,91.2,63.2,20.4,3.5,0.0,0.0,0.0,0.0
Mizoram,2008,29.2,29.4,100.0,100.0,1.117,100.0,100.0,100.0,80.1,39.1,13.8,3.2,0.0,0.0,0.0,0.0
Mizoram,2009,35.6,35.7,100.0,100.0,1.139,100.0,100.0,100.0,99.2,85.6,53.0,17.8,8.6,0.4,0.0,0.0
Mizoram,2010,30.8,31.0,100.0,100.0,1.16,100.0,100.0,100.0,88.1,53.4,21.5,7.1,0.1,0.0,0.0,0.0
Mizoram,2011,31.7,31.7,100.0,100.0,1.18,100.0,100.0,100.0,92.0,66.2,22.9,6.7,0.0,0.0,0.0,0.0
Mizoram,2012,33.3,33.6,100.0,100.0,1.201,100.0,100.0,100.0,97.3,74.7,33.5,9.9,0.5,0.0,0.0,0.0
Mizoram,2013,27.8,27.7,100.0,100.0,1.222,100.0,100.0,100.0,72.1,28.8,6.9,0.2,0.0,0.0,0.0,0.0
Mizoram,2014,30.1,30.1,100.0,100.0,1.243,100.0,100.0,100.0,85.8,44.8,17.6,5.2,0.0,0.0,0.0,0.0
Mizoram,2015,31.3,31.1,100.0,100.0,1.263,100.0,100.0,100.0,92.3,62.2,18.0,3.5,0.0,0.0,0.0,0.0
Mizoram,2016,28.4,28.1,100.0,100.0,1.284,100.0,100.0,100.0,83.1,30.4,5.3,0.0,0.0,0.0,0.0,0.0
Mizoram,2017,25.1,24.9,100.0,100.0,1.305,100.0,100.0,100.0,49.3,6.7,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2018,33.9,34.0,100.0,100.0,1.326,100.0,100.0,100.0,96.3,75.3,39.3,14.1,2.6,0.1,0.0,0.0
Mizoram,2019,27.5,27.6,100.0,100.0,1.347,100.0,100.0,100.0,67.6,27.8,5.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2020,30.0,29.8,100.0,100.0,1.367,100.0,100.0,100.0,84.4,46.6,18.7,2.5,0.0,0.0,0.0,0.0
Mizoram,2021,35.0,34.9,100.0,100.0,1.367,100.0,100.0,100.0,98.5,80.9,46.5,17.7,6.8,0.0,0.0,0.0
Mizoram,2022,25.8,25.8,100.0,100.0,1.367,100.0,100.0,100.0,51.6,14.3,3.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2023,27.8,28.0,100.0,100.0,1.367,100.0,100.0,100.0,65.1,26.5,13.5,5.8,0.1,0.0,0.0,0.0
Nagaland,1998,22.6,22.5,100.0,100.0,2.061,100.0,100.0,100.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1999,23.3,22.9,100.0,100.0,2.061,100.0,100.0,100.0,20.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2000,23.0,22.5,100.0,100.0,2.061,100.0,100.0,100.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2001,22.3,21.6,100.0,100.0,2.056,100.0,100.0,100.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2002,21.7,21.1,100.0,100.0,2.051,100.0,100.0,100.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2003,23.1,22.3,100.0,100.0,2.046,100.0,100.0,100.0,23.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2004,23.6,22.7,100.0,100.0,2.042,100.0,100.0,100.0,26.5,8.1,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2005,23.2,22.3,100.0,100.0,2.037,100.0,100.0,100.0,23.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2006,27.9,27.1,100.0,100.0,2.033,100.0,100.0,100.0,83.9,27.0,0.5,0.0,0.0,0.0,0.0,0.0
Nagaland,2007,25.8,24.9,100.0,100.0,2.03,100.0,100.0,100.0,53.5,18.5,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2008,23.7,22.7,100.0,100.0,2.026,100.0,100.0,100.0,29.9,5.7,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2009,31.6,30.2,100.0,100.0,2.023,100.0,100.0,100.0,96.0,54.0,26.9,6.1,0.0,0.0,0.0,0.0
Nagaland,2010,24.7,23.4,100.0,100.0,2.019,100.0,100.0,100.0,38.0,20.1,0.1,0.0,0.0,0.0,0.0,0.0
Nagaland,2011,25.3,24.2,100.0,100.0,2.016,100.0,100.0,100.0,42.7,19.8,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2012,30.5,29.0,100.0,100.0,2.012,100.0,100.0,100.0,89.0,45.3,24.3,0.3,0.0,0.0,0.0,0.0
Nagaland,2013,25.1,23.7,100.0,100.0,2.009,100.0,100.0,100.0,37.4,21.6,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2014,26.2,24.7,100.0,100.0,2.005,100.0,100.0,100.0,43.7,24.5,10.4,0.0,0.0,0.0,0.0,0.0
Nagaland,2015,25.4,24.2,100.0,100.0,2.002,100.0,100.0,100.0,40.4,20.7,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2016,24.2,22.9,100.0,100.0,1.999,100.0,100.0,100.0,32.1,14.7,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2017,25.0,23.4,100.0,100.0,1.997,100.0,100.0,100.0,36.2,19.8,1.8,0.0,0.0,0.0,0.0,0.0
Nagaland,2018,29.5,27.6,100.0,100.0,1.994,100.0,100.0,100.0,79.4,35.3,21.4,8.6,0.0,0.0,0.0,0.0
Nagaland,2019,25.7,24.1,100.0,100.0,1.991,100.0,100.0,100.0,40.7,23.2,7.6,0.0,0.0,0.0,0.0,0.0
Nagaland,2020,26.2,24.5,100.0,100.0,1.989,100.0,100.0,100.0,48.7,25.6,10.6,0.0,0.0,0.0,0.0,0.0
Nagaland,2021,29.1,27.6,100.0,100.0,1.989,100.0,100.0,100.0,78.3,36.5,16.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2022,21.9,20.7,100.0,100.0,1.989,100.0,100.0,100.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2023,23.5,22.2,100.0,100.0,1.989,100.0,100.0,100.0,27.5,12.8,0.0,0.0,0.0,0.0,0.0,0.0
NCT of Delhi,1998,70.1,68.8,100.0,100.0,13.397,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.2
NCT of Delhi,1999,72.7,71.6,100.0,100.0,13.397,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.1
