region,year,population-weighted pm2.5 [ug/m3],geographic-mean pm2.5 [ug/m3],population coverage [%],geographic coverage [%],total population [million people],% pop >= 5 ug/m3 [%],% pop >= 10 ug/m3 [%],% pop >= 15 ug/m3 [%],% pop >= 25 ug/m3 [%],% pop >= 30 ug/m3 [%],% pop >= 35 ug/m3 [%],% pop >= 40 ug/m3 [%],% pop >= 45 ug/m3 [%],% pop >= 50 ug/m3 [%],% pop >= 55 ug/m3 [%],% pop >= 60 ug/m3 [%]
NCT of Delhi,2000,79.8,78.9,100.0,100.0,13.397,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2001,84.9,83.7,100.0,100.0,13.67,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2002,89.1,88.3,100.0,100.0,13.943,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2003,98.6,97.2,100.0,100.0,14.216,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2004,93.2,92.3,100.0,100.0,14.489,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2005,89.5,88.4,100.0,100.0,14.762,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2006,84.6,83.8,100.0,100.0,15.033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2007,93.5,92.8,100.0,100.0,15.305,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2008,102.4,101.3,100.0,100.0,15.576,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2009,94.4,93.4,100.0,100.0,15.848,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2010,117.4,115.8,100.0,100.0,16.119,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2011,121.7,119.7,100.0,100.0,16.382,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2012,108.3,106.5,100.0,100.0,16.645,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2013,107.9,105.8,100.0,100.0,16.908,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2014,102.9,101.3,100.0,100.0,17.171,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2015,119.7,117.5,100.0,100.0,17.434,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2016,125.0,122.6,100.0,100.0,17.699,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2017,119.2,117.3,100.0,100.0,17.964,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2018,121.1,118.5,100.0,100.0,18.229,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2019,107.3,105.4,100.0,100.0,18.494,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2020,96.9,95.4,100.0,100.0,18.759,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2021,107.0,104.7,100.0,100.0,18.759,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2022,100.0,98.0,100.0,100.0,18.759,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NCT of Delhi,2023,100.4,98.9,100.0,100.0,18.759,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Odisha,1998,21.2,20.5,100.0,99.4,37.93,100.0,99.6,93.8,19.1,4.8,0.9,0.0,0.0,0.0,0.0,0.0
Odisha,1999,23.2,22.0,100.0,99.4,37.93,100.0,99.9,95.3,31.9,8.4,2.1,0.0,0.0,0.0,0.0,0.0
Odisha,2000,25.7,25.6,100.0,99.4,37.93,100.0,100.0,99.7,50.0,22.5,2.5,0.0,0.0,0.0,0.0,0.0
Odisha,2001,28.0,28.4,100.0,99.4,38.464,100.0,100.0,100.0,66.9,34.2,8.5,0.3,0.0,0.0,0.0,0.0
Odisha,2002,29.3,29.3,100.0,99.4,38.997,100.0,100.0,100.0,82.5,43.1,14.3,1.7,0.0,0.0,0.0,0.0
Odisha,2003,29.3,29.4,100.0,99.4,39.531,100.0,100.0,100.0,79.8,42.3,15.3,2.0,0.0,0.0,0.0,0.0
Odisha,2004,31.6,31.4,100.0,99.4,40.065,100.0,100.0,100.0,88.2,56.8,25.1,9.8,1.1,0.0,0.0,0.0
Odisha,2005,32.2,31.9,100.0,99.4,40.599,100.0,100.0,100.0,92.4,65.1,26.3,9.5,0.9,0.0,0.0,0.0
Odisha,2006,33.8,32.9,100.0,99.4,41.076,100.0,100.0,100.0,95.6,79.9,39.0,11.5,1.0,0.1,0.0,0.0
Odisha,2007,35.7,35.4,100.0,99.4,41.553,100.0,100.0,100.0,96.8,84.7,48.4,23.6,9.6,1.3,0.1,0.0
Odisha,2008,41.0,40.0,100.0,99.4,42.03,100.0,100.0,100.0,98.7,95.6,84.1,53.0,25.2,9.2,1.7,0.2
Odisha,2009,39.3,38.1,100.0,99.4,42.507,100.0,100.0,100.0,97.7,94.5,77.2,41.2,18.9,5.3,0.5,0.0
Odisha,2010,36.2,35.2,100.0,99.4,42.985,100.0,100.0,100.0,95.8,83.3,59.0,28.2,8.5,0.6,0.1,0.0
Odisha,2011,41.3,40.2,100.0,99.4,43.388,100.0,100.0,100.0,98.9,95.5,83.5,55.5,30.1,10.8,2.3,0.2
Odisha,2012,39.6,38.2,100.0,99.4,43.792,100.0,100.0,100.0,97.2,93.0,74.8,44.9,24.1,9.0,1.2,0.1
Odisha,2013,40.4,39.4,100.0,99.4,44.196,100.0,100.0,100.0,97.7,91.1,77.1,51.3,27.7,12.1,2.8,0.2
Odisha,2014,43.7,41.9,100.0,99.4,44.6,100.0,100.0,100.0,99.4,96.1,89.3,73.0,44.5,19.0,4.8,0.5
Odisha,2015,41.9,40.9,100.0,99.4,45.004,100.0,100.0,100.0,99.1,95.6,83.5,64.0,30.0,13.5,3.8,0.2
Odisha,2016,41.6,40.4,100.0,99.4,45.365,100.0,100.0,100.0,97.4,93.5,79.2,55.3,32.3,17.7,7.7,1.6
Odisha,2017,44.1,42.7,100.0,99.4,45.726,100.0,100.0,100.0,99.1,95.7,89.6,73.3,42.4,22.1,8.9,2.2
Odisha,2018,45.5,44.0,100.0,99.4,46.087,100.0,100.0,100.0,99.9,97.0,93.0,78.0,55.0,26.4,11.9,2.3
Odisha,2019,43.7,42.1,100.0,99.4,46.448,100.0,100.0,100.0,99.1,95.9,89.8,70.8,40.8,19.4,8.3,1.1
Odisha,2020,42.1,40.4,100.0,99.4,46.81,100.0,100.0,100.0,97.5,93.9,82.3,67.6,29.2,14.3,5.9,1.0
Odisha,2021,43.1,41.8,100.0,99.4,46.81,100.0,100.0,100.0,99.2,96.0,85.4,68.3,35.7,16.8,7.1,1.8
Odisha,2022,35.1,34.4,100.0,99.4,46.81,100.0,100.0,100.0,95.9,82.5,41.2,20.3,9.0,2.6,0.1,0.0
Odisha,2023,40.8,39.8,100.0,99.4,46.81,100.0,100.0,100.0,99.4,95.8,89.2,45.7,22.9,10.0,3.0,0.5
Puducherry,1998,17.0,17.3,100.0,100.0,0.837,100.0,96.4,75.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,1999,19.5,19.6,100.0,100.0,0.837,100.0,100.0,77.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2000,21.4,21.5,100.0,100.0,0.837,100.0,100.0,91.9,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2001,22.0,21.9,100.0,100.0,0.853,100.0,100.0,98.6,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2002,22.1,21.9,100.0,100.0,0.869,100.0,100.0,100.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2003,23.1,22.7,100.0,100.0,0.884,100.0,100.0,100.0,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2004,23.7,23.3,100.0,100.0,0.9,100.0,100.0,100.0,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2005,25.5,25.0,100.0,100.0,0.916,100.0,100.0,100.0,68.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2006,24.8,24.4,100.0,100.0,0.931,100.0,100.0,100.0,56.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2007,26.5,26.1,100.0,100.0,0.947,100.0,100.0,100.0,75.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2008,26.7,26.3,100.0,100.0,0.962,100.0,100.0,100.0,77.1,9.4,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2009,27.2,26.8,100.0,100.0,0.977,100.0,100.0,100.0,76.4,8.7,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2010,26.2,25.8,100.0,100.0,0.993,100.0,100.0,100.0,77.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2011,25.8,25.4,100.0,100.0,1.007,100.0,100.0,100.0,62.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2012,26.4,26.1,100.0,100.0,1.022,100.0,100.0,100.0,74.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2013,26.1,25.5,100.0,100.0,1.037,100.0,100.0,100.0,68.9,1.3,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2014,28.2,28.0,100.0,100.0,1.052,100.0,100.0,100.0,88.4,30.0,1.3,0.0,0.0,0.0,0.0,0.0
Puducherry,2015,28.9,28.1,100.0,100.0,1.066,100.0,100.0,100.0,79.1,47.9,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2016,32.6,31.4,100.0,100.0,1.081,100.0,100.0,100.0,89.7,75.2,45.6,0.0,0.0,0.0,0.0,0.0
Puducherry,2017,30.0,29.3,100.0,100.0,1.096,100.0,100.0,100.0,83.1,59.4,1.1,0.0,0.0,0.0,0.0,0.0
Puducherry,2018,32.3,31.6,100.0,100.0,1.111,100.0,100.0,100.0,100.0,76.0,27.2,0.0,0.0,0.0,0.0,0.0
Puducherry,2019,24.8,24.1,100.0,100.0,1.126,100.0,100.0,100.0,57.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2020,23.4,23.2,100.0,100.0,1.14,100.0,100.0,100.0,6.8,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2021,24.4,24.2,100.0,100.0,1.14,100.0,100.0,100.0,49.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2022,23.6,23.1,100.0,100.0,1.14,100.0,100.0,100.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2023,25.2,24.6,100.0,100.0,1.14,100.0,100.0,100.0,57.4,1.7,0.0,0.0,0.0,0.0,0.0,0.0
Punjab,1998,36.9,36.8,100.0,100.0,25.076,100.0,100.0,100.0,96.1,89.8,78.7,21.8,0.0,0.0,0.0,0.0
Punjab,1999,37.1,37.1,100.0,100.0,25.076,100.0,100.0,100.0,95.8,89.4,77.4,29.4,0.0,0.0,0.0,0.0
Punjab,2000,44.1,44.1,100.0,100.0,25.076,100.0,100.0,100.0,99.1,97.7,92.4,81.7,54.2,6.7,0.0,0.0
Punjab,2001,46.7,46.6,100.0,100.0,25.425,100.0,100.0,100.0,99.6,98.6,94.3,86.4,73.7,29.2,0.5,0.0
Punjab,2002,49.5,50.0,100.0,100.0,25.775,100.0,100.0,100.0,99.5,98.4,94.7,87.4,78.4,61.6,19.1,0.2
Punjab,2003,53.3,53.9,100.0,100.0,26.124,100.0,100.0,100.0,99.5,98.6,95.9,90.6,83.5,74.8,55.8,18.7
Punjab,2004,54.2,54.3,100.0,100.0,26.474,100.0,100.0,100.0,99.4,98.7,96.9,92.9,86.0,78.6,57.0,21.3
Punjab,2005,52.2,52.1,100.0,100.0,26.823,100.0,100.0,100.0,99.6,99.0,96.6,90.4,84.2,70.0,42.6,10.3
Punjab,2006,52.0,52.4,100.0,100.0,27.137,100.0,100.0,100.0,99.7,98.9,96.4,90.4,82.8,72.0,44.3,7.1
Punjab,2007,55.6,55.8,100.0,100.0,27.45,100.0,100.0,100.0,99.9,99.2,98.1,92.8,86.1,79.6,69.3,31.2
Punjab,2008,59.7,59.4,100.0,100.0,27.763,100.0,100.0,100.0,99.9,99.3,98.6,96.3,91.8,86.6,78.3,59.4
Punjab,2009,55.7,55.5,100.0,100.0,28.076,100.0,100.0,100.0,99.7,99.0,97.6,93.7,88.5,81.8,65.4,31.7
Punjab,2010,64.0,64.4,100.0,100.0,28.389,100.0,100.0,100.0,99.9,99.3,98.6,96.4,93.1,88.6,81.6,73.2
Punjab,2011,65.2,64.9,100.0,100.0,28.656,100.0,100.0,100.0,100.0,99.5,98.9,97.4,94.4,90.7,85.3,74.7
Punjab,2012,58.7,58.3,100.0,100.0,28.922,100.0,100.0,100.0,100.0,99.5,99.0,97.1,93.5,89.6,75.5,41.1
Punjab,2013,60.7,60.3,100.0,100.0,29.189,100.0,100.0,100.0,100.0,99.7,99.2,97.6,93.7,90.0,82.4,60.5
Punjab,2014,58.4,58.1,100.0,100.0,29.455,100.0,100.0,100.0,100.0,99.7,99.0,96.6,92.3,88.1,78.1,49.0
Punjab,2015,64.4,64.5,100.0,100.0,29.722,100.0,100.0,100.0,100.0,99.6,99.2,97.9,94.9,91.2,86.6,78.9
Punjab,2016,68.5,67.8,100.0,100.0,29.962,100.0,100.0,100.0,100.0,99.9,99.6,99.2,98.5,95.8,92.5,85.6
Punjab,2017,63.5,62.8,100.0,100.0,30.201,100.0,100.0,100.0,100.0,99.6,99.1,98.2,95.8,92.4,87.2,76.6
Punjab,2018,65.8,65.4,100.0,100.0,30.441,100.0,100.0,100.0,100.0,99.8,99.4,99.1,97.3,93.4,89.7,81.4
Punjab,2019,57.0,56.2,100.0,100.0,30.681,100.0,100.0,100.0,100.0,99.6,99.0,97.1,93.3,88.7,69.7,31.7
Punjab,2020,56.9,56.0,100.0,100.0,30.921,100.0,100.0,100.0,100.0,99.7,99.2,97.9,93.5,87.6,64.1,32.1
Punjab,2021,62.8,62.2,100.0,100.0,30.921,100.0,100.0,100.0,100.0,99.9,99.5,98.8,96.2,91.8,85.8,72.0
Punjab,2022,58.0,56.8,100.0,100.0,30.921,100.0,100.0,100.0,100.0,99.7,99.3,97.6,94.0,88.8,68.6,40.4
Punjab,2023,56.8,56.0,100.0,100.0,30.921,100.0,100.0,100.0,100.0,99.8,99.2,96.6,93.3,88.9,65.7,30.5
Rajasthan,1998,35.9,36.9,100.0,100.0,57.866,100.0,100.0,100.0,89.7,72.9,51.6,31.0,13.8,7.9,2.5,0.3
Rajasthan,1999,37.2,38.2,100.0,100.0,57.866,100.0,100.0,100.0,92.1,79.6,58.7,36.7,16.2,9.0,2.2,0.1
Rajasthan,2000,42.6,45.0,100.0,100.0,57.866,100.0,100.0,100.0,100.0,96.2,83.4,61.4,35.2,16.9,8.5,1.2
Rajasthan,2001,44.7,46.6,100.0,100.0,59.062,100.0,100.0,100.0,100.0,97.8,85.0,72.7,50.0,23.1,10.8,3.7
Rajasthan,2002,50.0,52.0,100.0,100.0,60.258,100.0,100.0,100.0,100.0,100.0,95.4,84.7,72.5,50.4,25.9,15.0
Rajasthan,2003,50.6,51.9,100.0,100.0,61.454,100.0,100.0,100.0,100.0,100.0,97.7,87.6,77.7,55.6,26.1,12.2
Rajasthan,2004,50.4,52.5,100.0,100.0,62.651,100.0,100.0,100.0,100.0,100.0,98.0,86.1,74.1,52.0,26.7,14.4
Rajasthan,2005,48.1,49.6,100.0,100.0,63.847,100.0,100.0,100.0,100.0,100.0,94.3,80.4,66.4,42.9,19.8,6.3
Rajasthan,2006,49.6,51.6,100.0,100.0,65.021,100.0,100.0,100.0,100.0,100.0,99.3,86.1,70.4,48.6,25.1,10.3
Rajasthan,2007,48.9,49.6,100.0,100.0,66.195,100.0,100.0,100.0,100.0,100.0,95.0,81.2,66.3,47.5,23.8,8.5
Rajasthan,2008,52.3,52.5,100.0,100.0,67.369,100.0,100.0,100.0,100.0,100.0,99.8,92.0,77.3,58.5,35.6,17.2
Rajasthan,2009,52.0,53.2,100.0,100.0,68.543,100.0,100.0,100.0,100.0,100.0,99.8,91.4,78.8,60.4,34.3,15.4
Rajasthan,2010,53.9,53.8,100.0,100.0,69.717,100.0,100.0,100.0,100.0,100.0,99.9,92.1,80.0,67.3,44.7,23.6
Rajasthan,2011,52.4,50.8,100.0,100.0,70.837,100.0,100.0,100.0,100.0,100.0,99.9,95.7,81.7,55.7,29.7,13.8
Rajasthan,2012,56.0,56.0,100.0,100.0,71.958,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.8,77.7,48.4,25.3
Rajasthan,2013,51.9,51.4,100.0,100.0,73.078,100.0,100.0,100.0,100.0,100.0,100.0,97.2,81.6,55.7,30.0,12.6
Rajasthan,2014,50.9,51.7,100.0,100.0,74.198,100.0,100.0,100.0,100.0,100.0,100.0,95.3,75.1,52.7,26.7,10.5
Rajasthan,2015,56.1,59.2,100.0,100.0,75.318,100.0,100.0,100.0,100.0,100.0,100.0,97.9,84.8,68.5,48.8,33.9
Rajasthan,2016,52.5,51.7,100.0,100.0,76.429,100.0,100.0,100.0,100.0,100.0,99.5,92.3,77.0,56.0,31.9,15.4
Rajasthan,2017,54.4,53.8,100.0,100.0,77.541,100.0,100.0,100.0,100.0,100.0,100.0,98.8,88.5,63.0,38.2,19.0
Rajasthan,2018,58.3,60.1,100.0,100.0,78.652,100.0,100.0,100.0,100.0,100.0,100.0,99.6,93.6,78.0,55.2,36.2
Rajasthan,2019,53.5,52.4,100.0,100.0,79.763,100.0,100.0,100.0,100.0,100.0,99.9,97.6,82.9,58.5,36.6,18.5
Rajasthan,2020,48.7,48.0,100.0,100.0,80.874,100.0,100.0,100.0,100.0,100.0,98.2,87.3,60.9,37.3,18.2,10.3
Rajasthan,2021,53.4,52.7,100.0,100.0,80.874,100.0,100.0,100.0,100.0,100.0,100.0,98.2,88.2,61.9,37.4,17.0
Rajasthan,2022,48.2,48.9,100.0,100.0,80.874,100.0,100.0,100.0,100.0,100.0,98.0,85.9,59.3,36.8,19.5,8.8
Rajasthan,2023,49.0,48.4,100.0,100.0,80.874,100.0,100.0,100.0,100.0,100.0,99.6,91.4,66.9,39.6,18.9,7.4
Sikkim,1998,21.3,18.0,100.0,100.0,0.547,100.0,100.0,90.6,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sikkim,1999,22.0,18.8,100.0,100.0,0.547,100.0,100.0,92.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sikkim,2000,29.7,27.0,100.0,100.0,0.547,100.0,100.0,100.0,80.8,53.5,2.8,0.0,0.0,0.0,0.0,0.0
Sikkim,2001,32.5,30.8,100.0,100.0,0.554,100.0,100.0,100.0,84.7,72.3,47.5,0.4,0.0,0.0,0.0,0.0
Sikkim,2002,30.9,28.1,100.0,100.0,0.561,100.0,100.0,100.0,80.0,58.0,37.6,0.0,0.0,0.0,0.0,0.0
Sikkim,2003,33.1,29.4,100.0,100.0,0.568,100.0,100.0,100.0,85.6,67.2,46.8,17.5,0.0,0.0,0.0,0.0
Sikkim,2004,30.2,26.5,100.0,100.0,0.575,100.0,100.0,100.0,75.9,47.9,33.2,8.8,0.0,0.0,0.0,0.0
Sikkim,2005,31.1,26.3,100.0,100.0,0.582,100.0,100.0,100.0,72.5,53.5,39.5,12.9,0.0,0.0,0.0,0.0
Sikkim,2006,33.0,28.8,100.0,100.0,0.589,100.0,100.0,100.0,83.6,57.9,45.1,26.5,2.5,0.0,0.0,0.0
Sikkim,2007,34.1,28.7,100.0,100.0,0.595,100.0,100.0,100.0,85.8,59.5,49.0,36.2,5.6,0.0,0.0,0.0
Sikkim,2008,35.4,31.5,100.0,100.0,0.601,100.0,100.0,100.0,89.1,69.5,50.6,38.6,11.5,0.0,0.0,0.0
Sikkim,2009,39.8,36.7,100.0,100.0,0.607,100.0,100.0,100.0,96.0,79.0,64.2,49.3,39.8,20.1,0.0,0.0
Sikkim,2010,35.1,33.8,100.0,100.0,0.613,100.0,100.0,100.0,92.4,74.4,54.2,32.8,0.0,0.0,0.0,0.0
Sikkim,2011,37.4,34.5,100.0,100.0,0.619,100.0,100.0,100.0,91.4,79.6,58.8,42.7,25.3,0.0,0.0,0.0
Sikkim,2012,38.0,35.5,100.0,100.0,0.624,100.0,100.0,100.0,95.2,85.7,63.7,47.3,23.5,0.0,0.0,0.0
Sikkim,2013,34.4,31.6,100.0,100.0,0.629,100.0,100.0,100.0,88.7,74.1,46.3,31.2,0.0,0.0,0.0,0.0
Sikkim,2014,39.9,36.3,100.0,100.0,0.634,100.0,100.0,100.0,93.4,83.3,73.4,52.0,38.0,6.3,0.0,0.0
Sikkim,2015,41.6,38.1,100.0,100.0,0.639,100.0,100.0,100.0,95.9,86.4,76.6,57.2,42.8,23.3,0.0,0.0
Sikkim,2016,38.6,36.2,100.0,100.0,0.643,100.0,100.0,100.0,90.9,81.2,71.6,47.1,32.6,0.0,0.0,0.0
Sikkim,2017,38.5,34.1,100.0,100.0,0.648,100.0,100.0,100.0,93.7,84.0,63.4,46.7,31.8,0.0,0.0,0.0
Sikkim,2018,42.5,39.0,100.0,100.0,0.652,100.0,100.0,100.0,100.0,93.2,82.6,60.6,44.8,19.8,0.0,0.0
Sikkim,2019,39.0,33.2,100.0,100.0,0.657,100.0,100.0,100.0,92.7,82.5,64.7,46.2,35.9,8.1,0.0,0.0
Sikkim,2020,40.5,34.0,100.0,100.0,0.661,100.0,100.0,100.0,92.9,83.6,67.1,51.0,43.5,26.4,0.0,0.0
Sikkim,2021,40.4,37.1,100.0,100.0,0.661,100.0,100.0,100.0,93.2,83.4,72.5,53.4,40.4,19.3,0.0,0.0
Sikkim,2022,34.6,31.1,100.0,100.0,0.661,100.0,100.0,100.0,85.0,74.1,50.3,37.3,0.0,0.0,0.0,0.0
Sikkim,2023,35.9,32.5,100.0,100.0,0.661,100.0,100.0,100.0,89.5,78.5,56.6,40.4,0.1,0.0,0.0,0.0
Tamil Nadu,1998,17.9,17.4,100.0,100.0,64.266,100.0,97.5,84.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
